Name,Month,Date,Type,Details,Source
Naturalization Act,,1790,Congressional Legislation,"The original United States Naturalization Law of March 26, 1790 (1 Stat. 103) provided the first rules to be followed by the United States in the granting of national citizenship. This law limited naturalization to immigrants who were free White persons of good character. It thus excluded American Indians, indentured servants, slaves, free blacks and later Asians, although free blacks were allowed citizenship at the state level in certain states. It also provided for citizenship for the children of U.S. citizens born abroad, stating that such children ""shall be considered as natural born citizens,"" the only US statute ever to use the term. It specified that the right of citizenship did ""not descend to persons whose fathers have never been resident in the United States.""",Wikipedia
Alien and Sedition Act,,1798,Congressional Legislation,"The Alien and Sedition Acts were four bills passed by the Federalist-dominated 5th United States Congress and signed into law by President John Adams in 1798.[1] They made it harder for an immigrant to become a citizen (Naturalization Act), allowed the president to imprison and deport non-citizens who were deemed dangerous (Alien Friends Act of 1798)[2] or who were from a hostile nation (Alien Enemy Act of 1798),[3] and criminalized making false statements that were critical of the federal government (Sedition Act of 1798).[",Wikipedia
Immigration Act of 1864,,1864,Congressional Legislation,"An Act to Encourage Immigration, signed by President Abraham Lincoln on July 4, 1864, was the first major American law to encourage immigration.",Wikipedia
Immigration Act of 1882 & Chinese Exclusion Act,,1882,Congressional Legislation,"The Immigration Act of 1882 was a United States federal law signed by President Chester A. Arthur on August 3, 1882. It imposed a head tax on noncitizens of the United States who came to American ports and restricted certain classes of people from immigrating to America, including criminals, the insane, or ""any person unable to take care of him or herself."" The act created what is recognized as the first federal immigration bureaucracy and laid the foundation for more regulations on immigration, such as the Immigration Act of 1891.
The Chinese Exclusion Act was a United States federal law signed by President Chester A. Arthur on May 6, 1882, prohibiting all immigration of Chinese laborers. Building on the 1875 Page Act, which banned Chinese women from immigrating to the United States, the Chinese Exclusion Act was the first law implemented to prevent all members of a specific ethnic or national group from immigrating.",Wikipedia
US v Wong Kim Ark,,1898,Supreme Court,"United States v. Wong Kim Ark, 169 U.S. 649 (1898),[1] is a United States Supreme Court case in which the Court ruled 6–2 that a child born in the United States, of parents of Chinese nationality who at the time had a permanent domicile and residence in the United States and were carrying on business there but not as employees of the Chinese government, automatically became a U.S. citizen.[2] This decision established an important precedent in its interpretation of the Citizenship Clause of the Fourteenth Amendment to the Constitution.",Wikipedia
1917 Immigration Act,,1917,Congressional Legislation,"The Immigration Act of 1917 (also known as the Literacy Act and less often as the Asiatic Barred Zone Act) was the most sweeping immigration act the United States had passed until that time. It was the second act, after The Chinese Exclusion Act of 1882, aimed at restricting immigrants, and marked a turn toward nativism. The law imposed literacy tests on immigrants, created new categories of inadmissible persons, and barred immigration from the Asia-Pacific zone. It governed immigration policy until amended by the Immigration and Nationality Act of 1952, also known as the McCarran–Walter Act.",Wikipedia
Emergency Quota Act,,1921,Congressional Legislation,"The Emergency Quota Act, also known as the Emergency Immigration Act of 1921, the Immigration Restriction Act of 1921, the Per Centum Law, and the Johnson Quota Act (ch. 8, 42 Stat. 5 of May 19, 1921) restricted immigration into the United States. Although intended as temporary legislation, the Act ""proved in the long run the most important turning-point in American immigration policy""[2] because it added two new features to American immigration law: numerical limits on immigration and the use of a quota system for establishing those limits. These limits came to be known as the National Origins Formula.",Wikipedia
Johnson Reed Act,,1924,Congressional Legislation,"The Immigration Act of 1924, or Johnson–Reed Act, including the National Origins Act, and Asian Exclusion Act (Pub.L. 68–139, 43 Stat. 153, enacted May 26, 1924), was a United States federal law that set quotas on the number of immigrants from certain countries while providing funding and an enforcement mechanism to carry out the longstanding (but hitherto unenforced) ban on other non-white immigrants. The law was primarily aimed at further decreasing immigration of specific groups of Europeans, including Italians, Greeks, Poles, Slavs, and Eastern European Jews.[1][2][3][4] The law affirmed the longstanding ban on the immigration of other non-white persons, with the exception of black African immigrants (who had long been exempt from the ban). Thus, virtually all Asians were forbidden from immigrating to America under the Act.",Wikipedia
Displaced Persons Act,,1948,Congressional Legislation,"The Displaced Persons Act of 1948 (Pub.L. 80–774)[1] authorized for a limited period of time the admission into the United States of 200,000 certain European displaced persons (DPs) for permanent residence.[2]

This displaced persons (DP) Immigration program emerged from the enormous need to handle millions of displaced persons in Europe at the end of World War II. The United States helped fund temporary DP camps, and admitted large numbers of DPs as permanent residents. Truman strongly supported all activities to help DPs, and he supported the DP Immigration Program, and obtained ample funding from Congress for the 1948 Displaced Persons [Immigration] Act.",Wikipedia
Immigration and Nationality Act & Refugee Relief Act,,1952,Congressional Legislation,"The Immigration and Nationality Act of 1965 (H.R. 2580; Pub.L. 89–236, 79 Stat. 911, enacted June 30, 1968), also known as the Hart–Celler Act,[1] changed the way quotas were allocated by ending the National Origins Formula that had been in place in the United States since the Emergency Quota Act of 1921. Representative Emanuel Celler of New York proposed the bill, Senator Philip Hart of Michigan co-sponsored it, and Senator Ted Kennedy of Massachusetts helped to promote it.
The Refugee Relief Act of 1953 was an act of legislation passed by the 83rd United States Congress. It was the United States's second refugee admissions and resettlement law, following the Displaced Persons Act of 1948, which expired at the end of 1952. It resulted in the admission of 214,000 immigrants to the United States, including 60,000 Italians, 17,000 Greeks, 17,000 Dutch and 45,000 immigrants from communist countries.[1] The act expired in 1956.",Wikipedia
