Country,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Region
Algeria,0,0,0,0,0,0,0,0,0,0,0,Africa
Angola,0,0,0,0,0,0,0,0,0,0,0,Africa
Benin,0,0,0,0,0,0,0,0,0,0,0,Africa
Botswana,0,1,0,0,0,0,0,1,0,1,1,Africa
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,Africa
Burundi,0,0,0,0,0,0,0,0,0,0,0,Africa
Cameroon,0,0,0,0,0,0,0,0,0,0,0,Africa
Cape Verde,0,0,0,0,0,0,0,0,0,0,0,Africa
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,Africa
Chad,0,0,0,0,0,0,0,0,0,0,0,Africa
Comoros,0,0,0,0,0,0,0,0,0,0,0,Africa
"Congo, Republic",0,0,0,0,0,0,0,0,0,0,0,Africa
"Congo, the Democratic Republic of the",0,0,0,0,0,0,0,0,0,0,0,Africa
Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,Africa
Djibouti,0,0,0,0,0,0,0,0,0,0,0,Africa
Egypt,5,7,8,10,7,10,12,17,14,26,22,Africa
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,Africa
Eritrea,0,0,0,0,0,0,0,0,0,0,0,Africa
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,Africa
Gabon,0,0,0,0,0,0,0,0,0,0,0,Africa
Gambia,0,0,0,0,0,0,0,0,0,0,0,Africa
Ghana,0,0,0,0,0,0,0,0,0,0,0,Africa
Guinea,0,0,0,0,0,0,0,0,0,0,0,Africa
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,Africa
Kenya,0,0,0,0,0,0,0,0,0,0,0,Africa
Lesotho,0,0,0,0,0,0,0,0,0,0,0,Africa
Liberia,0,0,0,0,0,0,0,0,0,0,0,Africa
Libya,0,0,0,0,0,0,0,0,0,0,0,Africa
Madagascar,0,0,0,0,0,0,0,0,0,0,0,Africa
Malawi,0,0,0,0,0,0,0,0,0,0,0,Africa
Mali,1,0,0,0,0,0,0,0,0,0,0,Africa
Mauritania,0,0,0,0,0,0,0,0,0,0,0,Africa
Mauritius,0,0,0,0,0,1,0,0,0,1,0,Africa
Morocco,0,0,0,0,0,0,0,0,0,0,0,Africa
Mozambique,0,0,0,0,0,0,0,0,0,0,0,Africa
Namibia,7,9,9,1,1,2,2,3,2,4,3,Africa
Niger,0,0,0,0,0,0,0,0,0,0,0,Africa
Nigeria,0,0,0,0,0,0,0,0,0,0,0,Africa
Rwanda,0,0,0,0,0,0,0,0,0,0,0,Africa
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,Africa
Senegal,0,0,0,0,0,0,0,0,0,0,0,Africa
Seychelles,0,0,0,0,0,0,0,0,0,0,0,Africa
Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,Africa
Somalia,0,0,0,0,0,0,0,0,0,0,0,Africa
South Africa,"1,159","1,375","1,234","1,123","1,018","1,122","1,298","1,591","1,947","2,335","2,800",Africa
South Sudan,,,,,0,0,0,0,0,0,0,Africa
Sudan,0,0,0,0,0,0,0,0,0,0,0,Africa
Swaziland,0,0,0,0,0,0,0,0,1,0,1,Africa
Tanzania,0,0,1,0,0,0,0,0,0,0,0,Africa
Togo,0,0,0,0,0,0,0,0,0,0,0,Africa
Tunisia,0,0,0,0,0,0,0,0,0,0,0,Africa
Uganda,0,0,0,0,0,0,0,0,0,0,0,Africa
Zambia,0,0,0,0,0,0,0,0,0,0,0,Africa
Zimbabwe,1,1,0,0,0,0,0,0,2,4,2,Africa
Afghanistan,0,0,0,1,0,0,0,0,0,0,0,Asia
Bahrain,0,0,0,0,0,0,0,0,0,0,0,Asia
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,Asia
Bhutan,0,0,0,0,0,0,0,0,0,0,0,Asia
Brunei,0,0,0,0,0,0,0,0,0,0,0,Asia
Burma,0,0,0,0,0,0,0,0,0,0,0,Asia
Cambodia,0,0,0,0,0,0,0,0,0,0,0,Asia
China,0,2,0,1,1,1,0,0,0,0,0,Asia
Taiwan,0,0,0,0,0,0,0,0,0,0,0,Asia
Hong Kong,0,0,0,0,0,0,0,0,0,0,0,Asia
India,10,0,0,0,0,0,0,0,0,0,0,Asia
Indonesia,4,0,0,0,0,0,0,0,0,0,0,Asia
Iran,0,0,0,0,0,0,0,0,0,0,0,Asia
Iraq,0,0,0,0,0,0,0,0,0,0,0,Asia
Israel,0,0,0,0,0,0,0,1,0,0,0,Asia
Japan,0,0,0,0,0,0,1,2,1,0,0,Asia
Jordan,0,0,0,0,0,0,0,0,0,0,0,Asia
North Korea,0,0,0,0,0,0,0,0,0,0,0,Asia
South Korea,1,1,0,0,0,0,0,0,0,0,0,Asia
Kuwait,0,0,0,0,0,0,0,0,0,0,0,Asia
Laos,0,0,0,0,0,0,0,0,0,0,0,Asia
Lebanon,0,0,0,0,0,0,0,0,0,0,0,Asia
Macao,0,0,0,3,0,0,0,0,0,0,0,Asia
Malaysia,0,0,0,1,0,0,0,0,0,0,0,Asia
Maldives,0,0,0,0,0,0,0,0,0,0,0,Asia
Mongolia,0,0,0,0,0,0,0,0,0,0,0,Asia
Nepal,2,10,6,4,4,5,2,3,3,1,2,Asia
Oman,0,0,0,0,0,0,0,0,0,0,0,Asia
Pakistan,0,0,0,0,0,0,0,0,0,0,0,Asia
"Palestinian Territory, Occupied",0,0,0,0,0,0,0,0,0,0,0,Asia
Philippines,12,26,19,21,25,13,2,3,16,58,64,Asia
Qatar,0,0,0,0,0,0,0,0,0,0,0,Asia
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,Asia
Singapore,0,0,0,0,0,0,0,0,0,0,0,Asia
Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,Asia
Syria,0,0,0,0,0,0,0,0,0,0,0,Asia
Thailand,10,32,11,11,9,11,7,15,17,25,29,Asia
Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,Asia
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,Asia
Vietnam,0,0,0,0,0,0,0,0,0,0,0,Asia
Yemen,0,0,0,0,0,0,0,0,0,0,0,Asia
Albania,0,0,0,0,0,0,0,0,0,0,0,Europe
Andorra,0,0,0,0,0,0,0,0,0,0,0,Europe
Armenia,0,0,0,0,0,0,0,0,0,0,0,Europe
Austria,0,1,0,0,0,0,0,0,0,1,2,Europe
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,Europe
Belarus,0,0,0,0,0,0,1,1,0,0,0,Europe
Belgium,0,0,0,0,0,0,0,0,0,0,1,Europe
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,Europe
Bulgaria,3,4,5,3,9,6,9,3,3,8,6,Europe
Croatia,0,0,0,0,0,0,0,0,0,0,0,Europe
Cyprus,0,0,0,0,0,0,0,0,0,0,0,Europe
Czech Republic,0,0,0,1,0,1,0,0,0,0,1,Europe
Denmark,30,26,3,0,0,0,0,0,4,10,15,Europe
Estonia,2,0,0,0,0,0,0,0,0,0,0,Europe
Finland,1,1,0,0,0,0,1,0,0,0,11,Europe
France,2,5,3,2,1,0,1,1,1,1,5,Europe
Georgia,0,0,0,0,0,0,0,0,0,0,0,Europe
Germany,2,6,1,0,0,1,0,0,0,1,2,Europe
